"¸®ºä","Á¡¼ö"
"ÅÂ±Çµµ ¿­Ç³À» °¡Á®¿Â ¸íÀÛ.. »ó¿µ´ç½Ã ³Ê¹« ¿ï¾î¼­ ÈÞÁöÆÇ¸Å·® ±ÞÁõ°¡.. ´Ü¼øÈ÷ ¿À¶ô¿µÈ­¸¦ ³Ñ¾î ±¹¹ÎµéÀÇ °Ç°­°ú ±¹ÀÍ¹ßÀü¿¡ Å« ±â¿©¸¦ ÇÑ ´ëÀÛÁßÀÇ ´ëÀÛ.  ","10"
"³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­. ÃßÃµÇÕ´Ï´Ù  ","10"
"Áö±Ý±îÁö ÀÌ¿µÈ­¸¦ ¾Èº»°Í¿¡ ´ëÇÑ ÁËÃ¥°¨¶§¹®¿¡ °ßµô¼ö°¡ ¾ø´Ù ³»ÀÚ½Å¿¡°Ô ÀÚ±«°¨±îÁö ´À³¥Á¤µµ·Î  ÃÖ°íÀÇ¿µÈ­ÀÌ´Ù  ","10"
"´õ ÀÌ»ó ¾î¶² ¼ö½Ä¾îµµ ÇÊ¿äÇÏÁö¾Ê´Ù.´ÜÁö ¿µÈ­ ±× ÀÚÃ¼..  ","10"
"³»°¡ °ú¿¬ ÀÌ ¿µÈ­¸¦ º¼ ÀÚ°ÝÀÌ ÀÖ´Â°¡¿¡ ´ëÇØ 108¹ø °í¹ÎÇÏ°í ÀÌ ¼º½º·¯¿î ¿µÈ­¸¦ º¸±âÀü¿¡ ´«À» 3¹ø ¾Ä°í ºÃ´Ù. º¸°í³ª¼­ 10ºÐµ¿¾È ±â¸³¹Ú¼ö¸¦ ÃÆ´Ù. ÀÌ°Ç ¸»·Î Ç¥ÇöÇÒ¼ö ¾ø´Â ¿µÈ­´Ù.  ","10"
"ÇÑ±¹¿µÈ­ÀÇ ÃÖ°íºÀ ÀÔ´Ï´Ù  ","10"
"¿µÈ­¶ó´Â Àå¸£¼ºº¸´Ü ¼º¼­ Ã³·³ Bible ±× ÀÚÃ¼ÀÔ´Ï´Ù. ´ë´ë·Î ¹°·Á º¼ ¿µÈ­  ","10"
"¼Ò¹® µè°í ¿Ô½À´Ï´Ù. 1Á¡ ÁÖ´Â °Íµé Àº ´Ù ¾Ë¹Ù»ýÀÎ°¡¿ä?  Àü¼³ÀûÀÎ ¿µÈ­ ±ð¾Æ³»¸®Áö ¸»ÀÚ±¸¿ä.  ","10"
"³Ê¹« °¨µ¿ÀûÀÌ¿©¼­ º¸°í ¿ï¾ú¾î¿ä ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù  ","10"
"ÀÌ ¿µÈ­°¡ Æ÷½ºÅÍ¸¸ º¸¾Æµµ ÆòÁ¡ 10Á¡À» ÁÖ°Ô µÈ´Ù´Â ±× ¿µÈ­±º¿ä  ","10"
"¿µÈ­´Â ±Û·Î º¸´Â°Ô ¾Æ´Ï´Ù. º¸°í ±ÛÀ» ³²±âÁö ¾ÊÀ»¼ö ¾ø´Ù.  ","10"
"¸»ÀÌ ÇÊ¿ä¾øÀ½ ÃÖ°íÀÇ ¿µÈ­  ","10"
"ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù ¿©¿îÀÌ °è¼Ó³²³×¿ä  ","10"
"ÈÄ ¹æ±Ý º¸°í¿Ô´Âµ¥ ¾öÃ»³­ °¨µ¿ÀÌ±º¿ä ´Ù¸¥ºÐ°úµéµµ ÀÌ °¨µ¿À» ³ª´©°í½Í½À´Ï´Ù  ","10"
"¿À¸¥ÂÊ¿¡ ¶ß´Â °ü·Ã ¿µÈ­. ½É¿ÀÇÏ´Ù  ","10"
"ÀÌ ¿µÈ­¸¦ º» ÀÌÈÄ ´õÀÌ»ó ´Ù¸¥¿µÈ­¿¡¼± °¨µ¿À» ´À³¥¼ö°¡ ¾ø´Ù ³ªÀÇ ÀÎ»ý¿µÈ­  ","10"
"ÀÌ ¿µÈ­¸¦ º¸¸é Á¦ ¾Æ¹«¸® ºÐ³ëÁ¶ÀýÀå¾Ö°¡ ÀÖ´Â ³ðÀÌ¶óµµ º¡Ä¿¸µ ´çÇÑ °Í¸¶³É ¸ö¿¡¼­ »©¾Ö¾× ¼Ò¸®°¡ ³ª¸é¼­ »ç¸®°¡ ³ª¿À°Ô µÉ °ÍÀÌ´Ù.  ","10"
"Á¦ ÀÎ»ýÀ» ¹Ù²Û ¿µÈ­ ÀÔ´Ï´Ù  ","10"
"³ëÆ®ºÏµµ Àç°³ºÀÇß´Âµ¥ ¿Ö ÀÌ°Ç¾ÈÇÏÁö..  ","10"
"52¾ï Á¦ÀÛºñ°¡ ¾Æ±õÁö ¾ÊÀ½  ","10"
"ÀÌ¿µÈ­´Â Á¤¸» ´ë´ÜÇÑ ¿µÈ­ÀÔ´Ï´Ù ÀÎ·ù ¿ª»ç»ó ÀÌ·±¿µÈ­´Â Àý´ë ³ª¿Ã¼ö°¡ ¾ø½À´Ï´Ù  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í »ìÀÌ ºüÁ³¾î¿ä  ","10"
"ÁöÇÏÃ¶¿¡¼­ ÀÌ ¿µÈ­¸¦ º¸°í ÀÖ¾ú´Âµ¥¿·¿¡¼­ Èú²û°Å¸®´ø ¹éÀÎÀÌ ½ºÆ¼ºì ½Ã°ÉÀÇ  °ÝÅõ¾ÀÀ» º¸°í »õÇÏ¿¸°Ô Áú·Á ¹éÀÎÀÌ µÇ¾ú½À´Ï´Ù±èµÎ¿µ °¨µ¶ ÀÎ»ýÀÇ ÃÖ°í ¿ªÀÛ  ","10"
"¿Í...ÁøÂ¥..³Ê¹« ..°¨µ¿ÀûÀÌ¿©¼­..ÀÌ°Éº»Áö 10³âÀÌ Áö³­ ¾ÆÁ÷µµ ´«¹°ÀÌ ¸ØÃßÁú ¾Ê½À´Ï´Ù  Áö±Ýµµ ¿ï°íÀÖÀ½  ","10"
"Á×±âÀü¿¡ ²À ºÁ¾ßÇÒ¿µÈ­  ","10"
"¸íÀÛ. ±× ÀÌ»ó ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ ²À º¸¼¼¿ä Á×±âÀü¿¡ ºÁ¾ßÇÒ ¿µÈ­  ","10"
"±èµÎ¿µ°¨µ¶ÀºÃµÀç´Ù ÇÒ¸»ÀÌ¾ø´Ù  ","10"
"¾Æºü ÀÏ¾î³ª!!! ±× Àå¸é¿¡¼­ ³ªµµ ¸ð¸£°Ô ´«¹°ÀÌ Èå¸£°í ¸»¾Ò´Ù  ","10"
"9Á¡ÀÌ¶ó°í ÇÏ±ä ºÎÁ·ÇÏ°í 11Á¡ÀÌ¶ó°í ÇÏ±â¿¡´Â ³Ê¹« ¸¹Àº °Í °°¾Æ 10Á¡ µå¸³´Ï´Ù  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ³Ê¹« °¨°Ý¹Þ¾Æ¼­ ÀüµÎ¿±¿¡ÀÌ»óÀÌ ¿Ô½À´Ï´Ù.  ","10"
"ÁÁÀº ¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù  °¨µ¶´Ô  ","10"
"ÀÌ¿µÈ­¸¦ º¸°í ÀúÈñ ÇÒ¸Ó´Ï°¡ ±èÅ¬·Ê·Î °³¸íÇÏ¼Ì½À´Ï´Ù.  Àü ÀÌÅ¸ÀÎ ÀÔ´Ï´Ù ¤Ð¤Ð  ","10"
"½Ã°£À» µÇµ¹¸± ¼ö ÀÖ´Ù¸é ¹«Á¶°Ç Å¬·¹¸àÅ¸ÀÎ º¸±âÀüÀ¸·Î µ¹¾Æ°¥ °ÍÀÌ´Ù. ±× ¶§ÀÇ °¨µ¿À» ´Ù½Ã ´À³¢±âÀ§ÇØ¼­  ","10"
"¾Æ! Ã¹ ¹øÂ° º¼ ¶§´Â ¿µÈ­¿¡ ´ã±ä ±íÀº ¶æÀ» ¿Ö ¸ø¾Ë¾Æ ºÃÀ»±î¿ä? µÎ ¹øº¸´Ï ¼¼ ¹ø º¸Áö ¾ÊÀ» ¼ö ¾ø°í ¿¬±¸ÇÒ ÀÛÇ°ÀÌ¶ó´Â °É °Ü¿ì ±ú´Ý°Ô µÇ´Â±º¿ä. ÀÌ ¿µÈ­¸¦ º¸°í °¨Á¤À» Ãß½º¸®´À¶ó ÇÏ·í¹ãÀ» Áö³Â´Âµ¥... Àç»ó¿µ ¾È ÇÏ³ª¿ä? ±ØÀå¿¡¼­ º¸°í½Í¾î¿ä.  ","10"
"ÀÌ ¿µÈ­¸¦º¸°í ´«¹°ÀÌ ´õÀÌ»ó ³ª¿ÀÁö ¾Ê½À´Ï´Ù  ","10"
"ÀÎ°ø´«¹° ¾øÀÌ´Â º¸Áö¸¶¼¼¿ä. ´«¹°»ùÀÌ ¸»¶ó Á×À»»·ÇÑ ±â¾ïÀ» ³²°ÜÁØ ±×·± ¿µÈ­.  ","10"
"¾ß±ÙÀ» ÇØµµ Á÷Àå¿¡¼­ ¿Õµû°¡ µÇ¾îµµ ±×¸®°í ¿©ÀÚÄ£±¸°¡ ¾ø¾îµµ Àú´Â º°·Î ½½ÇÁÁö ¾Ê½À´Ï´Ù. ¹Ù·Î Å¬·¹¸àÅ¸ÀÎÀ» º¼ ¼ö ÀÖ´Â ½Ã°£¸¸ ÁÖ¾îÁø´Ù¸é ¿Á»ìÀÌ¸¦ ÇØµµ Çàº¹ÇÒ °Í °°½À´Ï´Ù.  ","10"
"º¸¸é¼­ °¨µ¿¹Þ°í ¿ï¾ú¾î¿ä  ","10"
"ÃÖ°íÀÇ¿µÈ­ÀÔ´Ï´Ù ²ÀºÁ¿ä  ","10"
"ÇÑ±¹ÀÎ ÀÌ¶ó¸é ²À ºÁ¾ßÁÒ  ","10"
"ÀÌ ¿µÈ­¸¦ º¸´Âµ¥ ¾²ÀÎ µ¥ÀÌÅÍ ¸¸Å­ÀÌ³ª °¡Ä¡ ÀÖ´Â °ÍÀº ¾ø¾ú´Ù  ","10"
"¾î¶»°Ô ÀÌ·± ¿µÈ­°¡ 2004³âµµ¿¡... ´ë´ÜÇÏ³×¿ä!  ","10"
"½Ã´ë¸¦ Àß¸ø¸¸³­ ¸íÀÛ..  ","10"
"½ºÆ¼ºì½Ã°É ¿¬±â°¡ Àå³­ÀÌ¾Æ´Ï³×¿ä  ","10"
"ÀÌ ¿µÈ­¸¦ º¸Áö ¾Ê¾Ò´Ù¸é±ØÀå¿¡ °¥ ÀÚ°ÝÀÌ ¾ø´Ù  ","10"
"º¸Áö¾Ê¾Ò´Âµ¥ ¹ú½á ¼Ò¸§µ¸´Â´Ù  ","10"
"´Ü 5ºÐ¸¸¿¡ 11Á¡ÀÌ¶ó´Â ´Ü¾î°¡ ÀÌÇØ°¡ µÇ¾ú½À´Ï´Ù. ³î¶ø½À´Ï´Ù.  ","10"
"Å¬·¹¸àÅ¸ÀÎ....Å¬·¹¸àÅ¸ÀÎ  ","10"
"º°Á¡À» 10°³ ¹Û¿¡ ÁÙ ¼ö ¾ø´Ù´Ï..  ","10"
"Á¤¸» °¨µ¿ÀÔ´Ï´Ù. ÇÑ¹ÎÁ·ÀÇ ÈûÀ» º¸¿©ÁÝ½Ã´Ù  ","10"
"3213253300Á¡  ","10"
"¾îÁ¦ VOD¼­ºñ½º·Î ºÃ´Âµ¥ ¿Ö ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ôÀºÁö ¾Ë°Ú´õ±º¿ä. ¿¬ÃâÀÌ¸ç °¢º» ¿¬±â·Â »ï¹ÚÀÚ°¡ µüµü ¸Â¾Æ ¶³¾îÁö´Â°Ô ¿µÈ­¿¬Ãâ °øºÎÇÏ´Â Àú¿¡°Ô ¸¹Àº µµ¿òÀÌ µÆ½À´Ï´Ù. ´«¹°À» ³Ê¹« Èê·Á¼­ ÀÎÃ¼¼öºÐ ºÎÁ·À¸·Î ÀÀ±Þ½Ç ½Ç·Á°¬´Ù¿Ô½À´Ï´Ù. Á¤¸» ÃÖ°íÀÔ´Ï´Ù.  ","10"
"¿ô´Â Áý¿¡ Å¬·¹¸àÅ¸ÀÎDVD°¡ ÀÖ´Ù  ","10"
"¤»¤»¤»DVD  2000¿ø´ë ÆÈ°íÀÖ¾î  ","10"
"¿äÁò °î¼ºÀÌ ¿ª´ë±Þ¿µÈ­¶ó ÇØ¼­ 10³â¸¸¿¡ ±ØÀå¿¡ °¡¼­ ºÃ´Âµ¥... ³Ê¹« ±â´ë¸¦ ÇÑ Å¿ÀÎ°¡¿ä? º¸´Â³»³» ½Ç¸Á°¨ÀÌ µé¾ú³×¿ä. Å¬·¹¸àÅ¸ÀÎÀ» º¸¸ç ´À²¼´ø °¨µ¿À» ´Ù½Ã±Ý ´À³¥ ¼ö ÀÖÀ»±î ±â´ë¸¦ Çß´Âµ¥.. ¿ª½Ã Á¦ ¸¾¼Ó¿¡ ÃÖ°íÀÇ ¿µÈ­´Â Å¬·¹¸àÅ¸ÀÎ »ÓÀÔ´Ï´Ù.  ","10"
"1³âÀü ÆòÁ¡À» º»ÈÄ  Èûµé°Ô DVD¸¦ Á¾·Î°¡¼­ ±¸ÇÑÈÄ ¾Æ³»¶û ¿µÈ­¸¦ °¨»óÇÑÈÄ Àú¿Í ÅÂ±Ç»ç¶ûÀ»  ³ª´«ÈÄ ³­ ¾ÆÀÌ... ÀÌ¸§À» µ¿ÁØÀÌ·Î Á³½À´Ï´Ù  ","10"
"´©±º°¡ ³ª¿¡°Ô ÇÑ°¡Áö¼Ò¿øÀ» µé¾îÁØ´ÙÇÑ´Ù¸é ³ª´Â 1ÃÊÀÇ¸Á¼³ÀÓµµ¾øÀÌ Å¬·¹¸àÅ¸ÀÎÀ» º¸±âÀüÀ¸·Î µÇµ¹·Á´Þ¶ó°í ÇÒ°ÍÀÌ´Ù.  ","10"
"¿µÈ­¸¦  º¸´Â ¸¶ÀÎµå°¡ ¹Ù²î¾ú½À´Ï´Ù, ÃÖ°íÀÇ ¸íÀÛ  ","10"
"¿Í¤Ì¤Ì...,.,.,.,.  ","10"
"»ç¶÷µéÆòÁ¡ÀÌ ÇÏµµ±¸¶ó°°¾Æ¼­ ´Ù¿î¹Þ¾Æ¼­ºÃ´Âµ¥...¾×¼Ç¼öÁØÀÌ Ã³À½ ¿Ë¹ÚºÃ´ø ±×´À³¦ÀÌ¿´´Ù...´ë´ÜÇÑ ¾×¼Ç¹°ÀÌ´ÙÁ¤¸»... ÃÖ°í´Ù...¸¶Áö¸·¿¡ ³Ê¹«½½ÆÛ¼­ ÆãÆã¿ï¾ú³×...´ë¹Ú..ÂôÇÏ´Ù..Á¤¸»  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ÁøÂ¥ ¾Æ¹öÁö°¡ ÀÏ¾î³ª¼Ì½À´Ï´Ù. Á¦ µÚÅë¼ö¸¦ ÇÑ´ë ¶§¸®½Ã´õ±º¿ä. ³²ÀÚÀÇ ¸¶ÃÊº»´ÉÀ» ÀÚ±ØÇÏ´Â °ÉÀÛÀÔ´Ï´Ù.  ","10"
"ÀÌ¿µÈ­¸¦º¸°í¾ÏÀÌ¾Ï¿¡°É·È½À´Ï´Ù  ","10"
"³ë¾Æ°¡ »ì¾ÆÀÖ´Ù¸é ÀÌ ¿µÈ­¸¦ ¹æÁÖ¿¡ ½Ç¾úÀ» °ÍÀÌ´Ù.  ","10"
"Àü °¨µ¶°ú µ¿¸íÀÌÀÎÀÔ´Ï´Ù  ","10"
"ÀÌ ¿µÈ­´Â ¸¸Á¡¿Ü¿¡ ÁÙ°ÍÀÌ ¾ø´Ù. ²À ºÁ¶ó. ÞÝ¹ø ºÁ¶ó.  ","10"
"ÀÌ ¿µÈ­¸¦ Á¡¼ö·Î Æò°¡ÇÏ°Ô ¸¸µç ³×ÀÌ¹öºÎÅÍ°¡ Àß¸øµÈ °Å´ÙÀÌ ¿µÈ­´Â Á¤¸» ÀÎ»ý ÃÖ°íÀÇ °ÉÀÛÀÌ´Ù  ","10"
"³Ê¹« °¨µ¿ÀûÀÌ¿©¼­ ¹æ±¸±îÁö ²¸¹ö·È³×¿ä  ","10"
"´«ÀÌ ³Ê¹« ³ô¾ÆÁ®¼­ ¾ÕÀ¸·Î ´Ù¸¥ ¿µÈ­¸¦ ¸ø º¼ °Í °°¾Æ °ÆÁ¤ÀÌ µÇ³×¿ä¤Ð¤Ð  ","10"
"¿øºóÀÇ ¾ÆÀú¾¾´Â ÀÌ ¿µÈ­¸¦ º¸°í ¹è¿ö¾ß Çß´Ù  ","10"
"½ÅÀÌ Å¬·¹¸àÅ¸ÀÎÀ» º¸±âÀ§ÇØ ÀÎ°£À» ¸¸µé¾ú´Ù.  ","10"
"ÀÌ ¿µÈ­¸¦ º¸±âÀüÀÇ »î°ú º¸°í³­ ÈÄ¿¡ Á¦»îÀº ¿ÏÀüÈ÷ ´Þ¶óÁ³½À´Ï´Ù. »çÈ¸º¹Áö»çÀÎ Àú´Â ³ëÀÎÁ¤¿¡°¡¼­ ¾î¸£½Åµé²² ÀÌ¿µÈ­¸¦ Æ²¾îµå¸®°í, ¹Ý½ÅºÒ¼ö¿´´ø ÇÒ¾Æ¹öÁö´Â ÀÏ¾î³ª ÃãÀ» Ãß¼Ì°í, ´«ÀÌ Àß º¸ÀÌ½ÃÁö ¾Ê´ø ÇÒ¸Ó´Ï´Â ´«¹°À» Èê¸®½Ã°í ½Ã·ÂÀÌ 2.0À¸·Î »ó½ÂÇß½À´Ï´Ù  ","10"
"»ì¾Æ°¥ ¿ë±â¸¦ ÁÖ´Â¿µÈ­  ","10"
"Á×±âÀü¿¡ ÇÑ¹øÀº ºÁ¾ßÇÒ ¿µÈ­  ","10"
"ÀÌ ¿µÈ­´Â Èñ´ëÀÇ ¿µÈ­ÀÌ´Ù.  ","10"
"ÃÖ°íÀÇ °¨µ¿ ÃÖ°íÀÇ °ÉÀÛ  ","10"
"´«¹°ÀÌ¤ý°¡Á·³¢¸® 5½Ã°£À» ¿ï¾ú´Ù¤ý  ","10"
"Å¬·¹¸àÅ¸ÀÎÀ»  º» ÀÌÈÄ·Î ³ª´Â ´Ü ÇÑ¹øµµ ´«¹°À» Èê¸°ÀûÀÌ ¾ø´Ù.  ÀÌ ¿µÈ­¸¦ º¸°í ³Ê¹« ¸¹ÀÌ ¿ï¾î¼­ ´«¹°»ùÀÌ ´Ù ¸»¶ó¹ö·È±â ¶§¹®ÀÌ´Ù. °¨µ¿ÀÇ ¿ªÀÛÀÌ´Ù.  ","10"
"¼¼°è¹®È­À¯»ê µîÀç°¡ ½Ã±ÞÇÏ´Ù  ","10"
"±¸¶ó ¾ÈÄ¡°í Á¹¶ó Àç¹Õ´Ù~ ÇÑ±¹¿µÈ­ ¼öÀÛ  ","10"
"»ç½Ç ÄÝ¸°ÆÛ½º¿¡°Ô ¿Ãµåº¸ÀÌº¸´Ù Å¬·¹¸àÅ¸ÀÎÀ» ÃßÃµÇÏ°í ½Í¾ú´Ù.-Å·½º¸Ç °¨µ¶-  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í »õ·Î¿î »îÀ» »ì°ÔµÇ¾ú½À´Ï´Ù.ÃÖ°íÀÇ ¸íÀÛ  ","10"
"»ç¶÷µéÀÌ ÆòÁ¡À¸·Î Àå³­Ä¡´Â °Í °°¾Æ¼­ º¼Áö ¸»Áö Á¤¸» °í¹Î ¸¹ÀÌ Çß½À´Ï´Ù....ÀÌ ¿µÈ­¸¦ º» °Ç 2016³â ÃÖ°íÀÇ ¼±ÅÃÀÌ¾ú½À´Ï´Ù.  ","10"
"ÀÌ ¸íÀÛÀ» µåµð¾î ºÃ½À´Ï´Ù.  ¹Ð·Á¿À´Â °¨µ¿ÀÌ Àú¸¦ ÈÛ¾¹´Ï´Ù.  ","10"
"ÀÌ°ÍÀº ¸¶Ä¡ ¿Ïº®ÀÇ ÆÛÆåÆ®¿¡¼­ ºÒ¾î¿À´Â ¸¶½ºÅÍÇÇ½ºÀÇ ¸íÀÛÀÇ ÇÊ¸µÀÇ ´À³¦. ¿ì¸®ÀÇ Æ¼¾îÀÇ ´«¹°°ú »õµåÀÇ ½½ÇÄÀÇ ÆÛÆåÆ®ÇÑ ¿Ïº®ÀÇ ÇÏ¸ð´ÏÀÇ Á¶È­. ¾Æ OO ÇÒ ¸»À» ÀØ¾ú½À´Ï´Ù  ","10"
"ÀÌ·± ¿µÈ­´Â ³­»ý Ã³À½ÀÔ´Ï´Ù. ÀÌ ¿µÈ­¸¦ º¸´Â ¼ø°£ ¸Ó¸®¸¦ ¾ò¾î¸Â´ÂµíÇÑ Ãæ°Ý°ú ¸ñÀÌ ¸Å¿©¿À´Â ±âºÐÀÌ ¾ö½ÀÇÏ¿© ¸¶Ä¡ »õ·Î¿î ¼¼°è¸¦ ¸Âº¸´Â ±âºÐÀÌ¾ú½À´Ï´Ù. ÀÚ½ÅÀÖ°Ô ÃßÃµÇÕ´Ï´Ù Å©·¹¸àÅ¸ÀÎ!  ","10"
"2200³âÀº µÇ¾ß ÀÌ ÀÛÇ°ÀÇ À§´ëÇÔÀ» ¾Ë¾ÆÁÙ °Í °°´Ù.  ","10"
"Àúµµ  ÀÌ ¿µÈ­¸¦  º¸°í  ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù.  ¾Ï¼¼Æ÷°¡  ¾Ï¿¡°É·Á  µÚÁ³±â¶§¹®ÀÔ´Ï´Ù  ","10"
"¼Ò¹®µè°í  ÀÌÁ¦¼­¾ß ºÃ´Âµ¥ ³Ñ°¨µ¿ÀûÀÌ³×¿ä?°¡½¿ÀÌ ¸Ô¸ÔÇØ¼­ ÀÏÀÌ ¼Õ¿¡ ¾ÈÀâÈü´Ï´Ù  ","10"
"³­ ÁöÄÑ¾ß ÇÒ°ÍÀÌ ÀÖ´Ù Áý»ç¶÷, ¾Æµé,µþ, Å¬·¹¸ÇÅ¸ÀÎ  ","10"
"»ç¶÷ÀÌ ³Ê¹« °¨µ¿ÇÏ¸é ¸Ô¸ÔÇØÁö´Â±¸³ª  ","10"
"ÇÒ¾Æ¹öÁö »ýÀü¿¡ ¿ÀÁ÷ ÀÌ ¿µÈ­¸¸À» ³Ê¹«³ª ÁÁ¾ÆÇÏ¼Å¼­ Àå·Ê½ÄÀå ¿µÁ¤¾Õ¿¡ TV °¬´Ù³õ°í °è¼Ó Æ²¾î³ù½À´Ï´Ù. Á¶¹®°´µéÀÌ ´çÃÖ °¥ »ý°¢À» ¾ÈÇÏ³×¿ä.  ","10"
"¿Ö À¯³×½ºÄÚ´Â ÀÌ ¿µÈ­¸¦ ¼¼°èÀ¯»êÀ¸·Î ÁöÁ¤ÇÏÁö ¾Ê´Â°¡.  ","10"
"¿µÈ­¸¦ º¸°í ¾ÏÀÌ Ä¡À¯µÇ¾ú´Ù  ","10"
"ÀÌ¿µÈ­¸¦ º»ÈÄ 10³âÀ» »ç±Í¾î¿Â ¿©ÀÚÄ£±¸¿Í Çì¾îÁ³½À´Ï´ÙÁ¦ÀÎ»ý ´Ù½ÃÇÑ¹ø ½ÃÀÛÇØº¼¶ø´Ï´ÙÂü°í·Î Á·Àú±Ù¸·¿°À» ¾Î°í ÀÖ¾ú´Âµ¥ÀÌ¿µÈ­¸¦ º¸°í ±ú²ýÀÌ ³ª¾Ñ¾î¿ä  ","10"
"ÀÌ Àü¼³°°Àº ¿µÈ­¸¦ ÀÌÁ¦¼­¾ß º¼ ¼ö ÀÖ´Ù´Ï... ÀÌ ¿µÈ­¸¦ »ý°¢ÇÒ ¶§¸¶´Ù ¿ôÀ½ÀÌ ³ª¿É´Ï´Ù ÇÑ±¹¿µÈ­ »Ó¸¸ ¾Æ´Ï¶ó Àü¼¼°èÀÇ ¸ðµç ¿µÈ­ Áß¿¡¼­µµ ÀÌ ¿µÈ­¸¦ ÀÌ±æ ¿µÈ­´Â ¾ÕÀ¸·Îµµ ¾øÀ» °Í °°Àº Á¦ ¿¹°¨ÀÌ... Çö½ÇÀÌ µÇ±â¸¦ ¹Ù¶ø´Ï´Ù  ","10"
"ÀÌ·± ¸íÀÛÀ» ÄÄÇ»ÅÍ·Î º¸´Ù´Ï ³Ê¹Ç ¾Æ½±½À´Ï´Ù..½ºÅ©¸° Àç°³ºÀÀº ¾ðÁ¦ ÇÏ³ª¿ä??Àç°³ºÀ ÇÏ¸é ²À º¸·¯ °¥·¡¿©..  ","10"
"ÀÌÁ¦¾ß ¾îµð°¡¼­ ÀÚ¶ûÇÒ¼ö ÀÖ°Ú³×¿ä...»ç½Ç ·³Ã» °í¹ÎÇß¾ú´Âµ¥ º¸°í³ª´Ï Á¤¸» ¼ÓÀÌ ÈÄ·ÃÇØÁö´Â Àúµµ ¿Àµð°¡¼­ ¿µÈ­Á» ºÃ´Ù°í ÀÚ¶ûÇÒ¼ö ÀÖ°Ú½À´Ï´Ù .  ","10"
"¸íÀÛÀÔ´Ï´Ù ±âÈ¸°¡ µÈ´Ù¸é ´Ù½ÃÇÑ¹ø º¸°í ½Í½À´Ï´Ù  ","10"
"ÃÖ°íÀÇ ¿µÈ­´Ù. ¿ìÁÖ ÃÖ°í  ","10"
"ÁøÂ¥ ÀÌ ¿µÈ­´Â...ÇÑ±¹¿µÈ­ÇÏ¸é 1¼øÀ§·Î »ý°¢³ª´Â ¿µÈ­´Ù  ","10"
"ÀÔ´ë ÇØ¼­µµ º¸°í½ÍÀº ¿µÈ­  ","10"
"ÁöÇÏÃ¶¿¡¼­ ÀÌ ¿µÈ­¸¦ º¸¸é¼­ °¬½À´Ï´Ù. ""¾Æºü ÀÏ¾î³ª"" ¶ó´Â ´ë¸ñ¿¡¼­ ¸ðµç»ç¶÷ÀÌ ÀÏ¾î³ª´Â ±¤°æÀ» º¸¾Ò½À´Ï´Ù.  ","10"
"´ñ±ÛÀÌ Àë¤¾´Ù. ³ªµÎÇÑ¹ø ºÁ¾ßÁö  ","9"
"¾¾:see(º¸¾Ñ´Ù)°É:°ÉÀÛÀ»  ","10"
"Áö±Ý °³ºÀÇßÀ¸¸é 20,000,000¸í °ü¶÷±â·ÏÀº ¼¼¿üÀ»ÅÙµ¥ ¤Ð¤Ð Èñ´ëÀÇ ¿ªÀÛ ¤Ð¤Ð¤Ð  ","10"
"¾î´Àµ¡ ÀÌ ¿µÈ­¸¦ 15¹øÀ» ºÃ´Ù. ¸¸¾à ³»°¡ ÀÌ ¿µÈ­¸¦ 18¹øÂ° º¸°Ô µÇ¸é ¾Æ¸¶µµ ³­ ´Ù½Å ´Ù¸¥ ¿µÈ­¸¦ º¼¼ö ¾øÀ» °ÍÀÌ´Ù. ³» ¿µÈ¥ÀÌ ÀÌ ¿µÈ­¿¡ °¤È÷°Ô µÉ °Í ÀÌ±â ¶§¹®ÀÌ´Ù. Á¶±Ý¾¿ µÎ·Á¿öÁø´Ù.  ","10"
"µÎ¸»ÇÒ ÇÊ¿ä ¾ø´Â ¸íÀÛ.  ","10"
"ÀÎ»ýÀº Å¬·¹¸àÅ¸ÀÎÀ» º¸±â ÀüÀÇ ÀÎ»ý°ú Å¬·¹¸àÅ¸ÀÎÀ» º¸°í ³­ ÈÄÀÇ ÀÎ»ýÀ¸·Î ³ª´¶´Ù  ","10"
"ÀÌ ¿µÈ­¸¦ ÇÏ¾ß½Ã°¡ ºÃ¾î¾ß Çß´Ù. ´Ù½Ã Á¶¼±À¸·Î µ¹¾Æ¿ÔÀ»ÅÙµ¥...  ","10"
"³ë¾Æ°¡ ÀÖ¾úÀ»¶§ ÀÌ ¿µÈ­°¡ÀÖ¾ú´Ù¸é ³ë¾Æ´Â ¹æÁÖ¿¡ ÀÌ ¿µÈ­ºÎÅÍ ¸ÕÀú ½Ç¾úÀ»°ÍÀÌ´Ù.  ","10"
